Room_Name,Rate_Name,Description,Price,CheckIn,CheckOut,Hotel_ID
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,437AUD / 4 nights",2024-02-12,2024-02-16,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,770AUD / 4 nights",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,680AUD",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,718AUD / 4 nights",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$2,179AUD / 4 nights",2024-02-12,2024-02-16,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,$681AUD,2024-01-28,2024-02-01,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,$896AUD / 4 nights,2024-01-28,2024-02-01,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$710AUD,2024-01-28,2024-02-01,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$937AUD / 4 nights,2024-01-28,2024-02-01,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$747AUD,2024-01-28,2024-02-01,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$979AUD / 4 nights,2024-01-28,2024-02-01,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$786AUD,2024-01-28,2024-02-01,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,020AUD / 4 nights",2024-01-28,2024-02-01,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$798AUD,2024-01-28,2024-02-01,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,076AUD / 4 nights",2024-01-28,2024-02-01,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,181AUD",2024-01-28,2024-02-01,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,596AUD / 4 nights",2024-01-28,2024-02-01,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$871AUD,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$910AUD / 3 nights,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,114AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$898AUD,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$939AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,145AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$953AUD,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$996AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,208AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,008AUD",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,054AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,270AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,063AUD",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,111AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,364AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,264AUD",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,322AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,671AUD / 3 nights",2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$766AUD,2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$791AUD / 3 nights,2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$958AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$795AUD,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$821AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$989AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$881AUD,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$910AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,083AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$939AUD,2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$969AUD / 3 nights,2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,145AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$996AUD,2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,029AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,239AUD / 3 nights",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,207AUD",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,246AUD / 3 nights",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,546AUD / 3 nights",2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,182AUD",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,236AUD / 4 nights",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,510AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,219AUD",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,274AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,551AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,319AUD",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,379AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,666AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,393AUD",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,456AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,749AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,466AUD",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,532AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,874AUD / 4 nights",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$197AUD,2024-01-29,2024-01-30,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$243AUD / 1 night,2024-01-29,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$209AUD,2024-01-29,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$255AUD / 1 night,2024-01-29,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$220AUD,2024-01-29,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$266AUD / 1 night,2024-01-29,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$232AUD,2024-01-29,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$278AUD / 1 night,2024-01-29,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$236AUD,2024-01-29,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$293AUD / 1 night,2024-01-29,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$298AUD,2024-01-29,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$411AUD / 1 night,2024-01-29,2024-01-30,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$581AUD,2024-02-13,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$613AUD / 2 nights,2024-02-13,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$729AUD / 2 nights,2024-02-13,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$600AUD,2024-02-13,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$633AUD / 2 nights,2024-02-13,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$750AUD / 2 nights,2024-02-13,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$637AUD,2024-02-13,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$673AUD / 2 nights,2024-02-13,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$791AUD / 2 nights,2024-02-13,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$675AUD,2024-02-13,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$712AUD / 2 nights,2024-02-13,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$833AUD / 2 nights,2024-02-13,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$712AUD,2024-02-13,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$752AUD / 2 nights,2024-02-13,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$896AUD / 2 nights,2024-02-13,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$850AUD,2024-02-13,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,$869AUD / 2 nights,2024-02-13,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   2 NIGHTS FROM,"$1,100AUD / 2 nights",2024-02-13,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,310AUD",2024-02-15,2024-02-20,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,370AUD / 5 nights",2024-02-15,2024-02-20,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,697AUD / 5 nights",2024-02-15,2024-02-20,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,356AUD",2024-02-15,2024-02-20,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,418AUD / 5 nights",2024-02-15,2024-02-20,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,749AUD / 5 nights",2024-02-15,2024-02-20,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,502AUD",2024-02-15,2024-02-20,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,571AUD / 5 nights",2024-02-15,2024-02-20,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,915AUD / 5 nights",2024-02-15,2024-02-20,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,594AUD",2024-02-15,2024-02-20,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,667AUD / 5 nights",2024-02-15,2024-02-20,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,019AUD / 5 nights",2024-02-15,2024-02-20,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,686AUD",2024-02-15,2024-02-20,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,762AUD / 5 nights",2024-02-15,2024-02-20,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,176AUD / 5 nights",2024-02-15,2024-02-20,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,021AUD",2024-02-15,2024-02-20,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,113AUD / 5 nights",2024-02-15,2024-02-20,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,687AUD / 5 nights",2024-02-15,2024-02-20,18482
Double Room (Compact),Internet Included,2 GUESTS   2 NIGHTS FROM,$597AUD,2024-02-03,2024-02-05,18482
Double Room (Compact),Internet Included,2 GUESTS   2 NIGHTS FROM,$649AUD / 2 nights,2024-02-03,2024-02-05,18482
Double Room (Compact),Internet Included,2 GUESTS   2 NIGHTS FROM,$775AUD / 2 nights,2024-02-03,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$617AUD,2024-02-03,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$671AUD / 2 nights,2024-02-03,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$735AUD / 2 nights,2024-02-03,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$668AUD,2024-02-03,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$726AUD / 2 nights,2024-02-03,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$788AUD / 2 nights,2024-02-03,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$708AUD,2024-02-03,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$769AUD / 2 nights,2024-02-03,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$830AUD / 2 nights,2024-02-03,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$748AUD,2024-02-03,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$813AUD / 2 nights,2024-02-03,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$894AUD / 2 nights,2024-02-03,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   2 NIGHTS FROM,$868AUD,2024-02-03,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   2 NIGHTS FROM,$975AUD / 2 nights,2024-02-03,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   2 NIGHTS FROM,"$1,199AUD / 2 nights",2024-02-03,2024-02-05,18482
Double Room (Compact),Internet Included,2 GUESTS   2 NIGHTS FROM,$359AUD,2024-01-28,2024-01-30,18482
