Room_Name,Rate_Name,Description,Price,CheckIn,CheckOut,Hotel_ID
Double Room (Compact),Internet Included,2 GUESTS   2 NIGHTS FROM,$463AUD / 2 nights,2024-01-28,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$374AUD,2024-01-28,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$486AUD / 2 nights,2024-01-28,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$396AUD,2024-01-28,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$509AUD / 2 nights,2024-01-28,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$418AUD,2024-01-28,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$532AUD / 2 nights,2024-01-28,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$425AUD,2024-01-28,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   2 NIGHTS FROM,$563AUD / 2 nights,2024-01-28,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   2 NIGHTS FROM,$674AUD,2024-01-28,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   2 NIGHTS FROM,$906AUD / 2 nights,2024-01-28,2024-01-30,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$359AUD,2024-01-26,2024-01-27,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$405AUD / 1 night,2024-01-26,2024-01-27,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$371AUD,2024-01-26,2024-01-27,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$417AUD / 1 night,2024-01-26,2024-01-27,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$394AUD,2024-01-26,2024-01-27,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$440AUD / 1 night,2024-01-26,2024-01-27,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$398AUD,2024-01-26,2024-01-27,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$455AUD / 1 night,2024-01-26,2024-01-27,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$483AUD,2024-01-26,2024-01-27,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$611AUD / 1 night,2024-01-26,2024-01-27,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$719AUD,2024-01-31,2024-02-03,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$742AUD / 3 nights,2024-01-31,2024-02-03,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$906AUD / 3 nights,2024-01-31,2024-02-03,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$747AUD,2024-01-31,2024-02-03,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$772AUD / 3 nights,2024-01-31,2024-02-03,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$937AUD / 3 nights,2024-01-31,2024-02-03,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$786AUD,2024-01-31,2024-02-03,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$811AUD / 3 nights,2024-01-31,2024-02-03,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$979AUD / 3 nights,2024-01-31,2024-02-03,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$824AUD,2024-01-31,2024-02-03,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$851AUD / 3 nights,2024-01-31,2024-02-03,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,020AUD / 3 nights",2024-01-31,2024-02-03,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$849AUD,2024-01-31,2024-02-03,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$877AUD / 3 nights,2024-01-31,2024-02-03,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,079AUD / 3 nights",2024-01-31,2024-02-03,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,066AUD",2024-01-31,2024-02-03,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,101AUD / 3 nights",2024-01-31,2024-02-03,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,393AUD / 3 nights",2024-01-31,2024-02-03,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,063AUD",2024-02-03,2024-02-07,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,098AUD / 4 nights",2024-02-03,2024-02-07,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,322AUD / 4 nights",2024-02-03,2024-02-07,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,102AUD",2024-02-03,2024-02-07,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,137AUD / 4 nights",2024-02-03,2024-02-07,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,364AUD / 4 nights",2024-02-03,2024-02-07,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,216AUD",2024-02-03,2024-02-07,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,256AUD / 4 nights",2024-02-03,2024-02-07,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,489AUD / 4 nights",2024-02-03,2024-02-07,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,293AUD",2024-02-03,2024-02-07,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,335AUD / 4 nights",2024-02-03,2024-02-07,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,572AUD / 4 nights",2024-02-03,2024-02-07,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,370AUD",2024-02-03,2024-02-07,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,414AUD / 4 nights",2024-02-03,2024-02-07,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,697AUD / 4 nights",2024-02-03,2024-02-07,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,651AUD",2024-02-03,2024-02-07,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,704AUD / 4 nights",2024-02-03,2024-02-07,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$2,106AUD / 4 nights",2024-02-03,2024-02-07,18482
Double Room (Compact),Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,331AUD",2024-02-01,2024-02-06,18482
Double Room (Compact),Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,375AUD / 5 nights",2024-02-01,2024-02-06,18482
Double Room (Compact),Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,655AUD / 5 nights",2024-02-01,2024-02-06,18482
Deluxe Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,379AUD",2024-02-01,2024-02-06,18482
Deluxe Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,424AUD / 5 nights",2024-02-01,2024-02-06,18482
Deluxe Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,707AUD / 5 nights",2024-02-01,2024-02-06,18482
Deluxe Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,504AUD",2024-02-01,2024-02-06,18482
Deluxe Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,553AUD / 5 nights",2024-02-01,2024-02-06,18482
Deluxe Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,843AUD / 5 nights",2024-02-01,2024-02-06,18482
Club Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,590AUD",2024-02-01,2024-02-06,18482
Club Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,642AUD / 5 nights",2024-02-01,2024-02-06,18482
Club Double Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,936AUD / 5 nights",2024-02-01,2024-02-06,18482
Club Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,670AUD",2024-02-01,2024-02-06,18482
Club Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$1,724AUD / 5 nights",2024-02-01,2024-02-06,18482
Club Twin Room,Internet Included,2 GUESTS   5 NIGHTS FROM,"$2,075AUD / 5 nights",2024-02-01,2024-02-06,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   5 NIGHTS FROM,"$2,024AUD",2024-02-01,2024-02-06,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   5 NIGHTS FROM,"$2,090AUD / 5 nights",2024-02-01,2024-02-06,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   5 NIGHTS FROM,"$2,590AUD / 5 nights",2024-02-01,2024-02-06,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$871AUD,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$910AUD / 3 nights,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,114AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$898AUD,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$939AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,145AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$953AUD,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$996AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,208AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,008AUD",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,054AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,270AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,063AUD",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,111AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,364AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,264AUD",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,322AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,671AUD / 3 nights",2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$197AUD,2024-01-29,2024-01-30,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$243AUD / 1 night,2024-01-29,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$209AUD,2024-01-29,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$255AUD / 1 night,2024-01-29,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$220AUD,2024-01-29,2024-01-30,18482
Deluxe Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$266AUD / 1 night,2024-01-29,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$232AUD,2024-01-29,2024-01-30,18482
Club Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$278AUD / 1 night,2024-01-29,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$236AUD,2024-01-29,2024-01-30,18482
Club Twin Room,Internet Included,2 GUESTS   1 NIGHT FROM,$293AUD / 1 night,2024-01-29,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$298AUD,2024-01-29,2024-01-30,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   1 NIGHT FROM,$411AUD / 1 night,2024-01-29,2024-01-30,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,443AUD",2024-02-08,2024-02-13,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,475AUD / 5 nights",2024-02-08,2024-02-13,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,811AUD / 5 nights",2024-02-08,2024-02-13,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,490AUD",2024-02-08,2024-02-13,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,523AUD / 5 nights",2024-02-08,2024-02-13,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,863AUD / 5 nights",2024-02-08,2024-02-13,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,630AUD",2024-02-08,2024-02-13,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,666AUD / 5 nights",2024-02-08,2024-02-13,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,020AUD / 5 nights",2024-02-08,2024-02-13,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,724AUD",2024-02-08,2024-02-13,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,762AUD / 5 nights",2024-02-08,2024-02-13,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,124AUD / 5 nights",2024-02-08,2024-02-13,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,818AUD",2024-02-08,2024-02-13,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,858AUD / 5 nights",2024-02-08,2024-02-13,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,280AUD / 5 nights",2024-02-08,2024-02-13,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,161AUD",2024-02-08,2024-02-13,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,209AUD / 5 nights",2024-02-08,2024-02-13,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,791AUD / 5 nights",2024-02-08,2024-02-13,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$872AUD,2024-02-02,2024-02-05,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$900AUD / 3 nights,2024-02-02,2024-02-05,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,072AUD / 3 nights",2024-02-02,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$901AUD,2024-02-02,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$930AUD / 3 nights,2024-02-02,2024-02-05,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,104AUD / 3 nights",2024-02-02,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$968AUD,2024-02-02,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$999AUD / 3 nights,2024-02-02,2024-02-05,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,177AUD / 3 nights",2024-02-02,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,025AUD",2024-02-02,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,058AUD / 3 nights",2024-02-02,2024-02-05,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,239AUD / 3 nights",2024-02-02,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,082AUD",2024-02-02,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,118AUD / 3 nights",2024-02-02,2024-02-05,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,333AUD / 3 nights",2024-02-02,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,293AUD",2024-02-02,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,335AUD / 3 nights",2024-02-02,2024-02-05,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,640AUD / 3 nights",2024-02-02,2024-02-05,18482
